[0.042s] Invoking command in '/home/keime/mros2_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/keime/mros2_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/keime/mros2_ws/install/micro_ros_setup
[0.213s] -- The C compiler identification is GNU 11.4.0
[0.976s] -- The CXX compiler identification is GNU 11.4.0
[1.099s] -- Detecting C compiler ABI info
[1.304s] -- Detecting C compiler ABI info - done
[1.309s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.309s] -- Detecting C compile features
[1.309s] -- Detecting C compile features - done
[1.311s] -- Detecting CXX compiler ABI info
[1.497s] -- Detecting CXX compiler ABI info - done
[1.502s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.503s] -- Detecting CXX compile features
[1.503s] -- Detecting CXX compile features - done
[1.505s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[1.612s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.672s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.727s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.734s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.734s] -- Added test 'lint_cmake' to check CMake code style
[1.735s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.739s] -- Added test 'xmllint' to check XML markup files
[1.739s] -- Configuring done
[1.802s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/freertos/esp32/build.sh
[1.802s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/freertos/esp32/create.sh
[1.802s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/freertos/esp32/README.md
[1.802s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[1.802s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[1.802s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[1.802s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[1.803s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
[1.803s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[1.803s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
[1.803s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[1.803s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[1.803s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[1.803s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[1.803s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
[1.803s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[1.804s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[1.804s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[1.804s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[1.804s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[1.804s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[1.804s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[1.804s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[1.804s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[1.804s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[1.804s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[1.804s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[1.804s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[1.804s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[1.804s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[1.805s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[1.805s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[1.805s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[1.805s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re
[1.805s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
[1.805s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
[1.805s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
[1.805s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
[1.806s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
[1.806s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[1.806s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[1.806s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[1.806s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/freertos/crazyflie21
[1.806s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
[1.806s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[1.806s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[1.806s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
[1.806s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[1.806s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[1.806s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[1.807s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
[1.807s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/freertos/list_apps.sh
[1.807s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[1.807s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[1.807s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/host
[1.807s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[1.807s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/host/generic
[1.807s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[1.807s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[1.807s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/host/generic/package.xml
[1.807s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/host/generic/build.sh
[1.807s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/host/generic/create.sh
[1.807s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/host/generic/flash.sh
[1.807s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[1.807s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[1.807s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/agent_uros_packages.repos
[1.807s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/mbed
[1.807s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/mbed/generic
[1.807s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/mbed/generic/supported_platforms
[1.808s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/mbed/generic/board.repos
[1.808s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/mbed/generic/package.xml
[1.808s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/mbed/generic/build.sh
[1.808s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/mbed/generic/create.sh
[1.808s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/mbed/generic/flash.sh
[1.808s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/mbed/generic/client_uros_packages.repos
[1.808s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/mbed/list_apps.sh
[1.808s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/mbed/dev_uros_packages.repos
[1.808s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/mbed/dev_ros2_packages.txt
[1.808s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/utils.sh
[1.808s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/renesas_ra
[1.808s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5
[1.808s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos
[1.808s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/configure.sh
[1.808s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/build.sh
[1.808s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/create.sh
[1.808s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/flash.sh
[1.808s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client-colcon.meta
[1.808s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client_uros_packages.repos
[1.808s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/renesas_ra/list_apps.sh
[1.808s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/renesas_ra/dev_uros_packages.repos
[1.809s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/renesas_ra/dev_ros2_packages.txt
[1.809s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/agent_ros2_packages.txt
[1.809s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/client_uros_packages.repos
[1.809s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/android
[1.809s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/android/generic
[1.809s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/android/generic/package.xml
[1.809s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/android/generic/build.sh
[1.809s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/android/generic/create.sh
[1.809s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/android/generic/flash.sh
[1.809s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/android/generic/client-colcon.meta
[1.809s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/android/generic/client_uros_packages.repos
[1.809s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/android/dev_uros_packages.repos
[1.809s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/./config/android/dev_ros2_packages.txt
[1.810s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[1.810s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
[1.810s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[1.810s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
[1.810s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
[1.810s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
[1.810s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh
[1.810s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py
[1.810s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh
[1.810s] -- Installing: /home/keime/mros2_ws/install/micro_ros_setup/lib/micro_ros_setup/component
[1.812s] Invoked command in '/home/keime/mros2_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/keime/mros2_ws/build/micro_ros_setup
